config,testset,testset_idx,n_samples,is_source,is_target,is_clean,true_acc,acc_st_true,acc_ta_true,acc_st_tdc,acc_ta_tdc,err_st_tdc,err_ta_tdc,acc_st_mm,acc_ta_mm,err_st_mm,err_ta_mm,mano_fro_norm,est_ATC,err_ATC,err_ta_ATC,est_ATC-NE,err_ATC-NE,err_ta_ATC-NE,est_AC,err_AC,err_ta_AC,est_DOC,err_DOC,err_ta_DOC,est_COT,err_COT,err_ta_COT
seed_42,corr_source_shot_noise_sev2,50,6500,True,False,False,0.8043076923076923,0.8043076923076923,0.8307692307692308,0.8002953119232188,0.8145345668409579,0.004012380384473491,0.016234663928272886,0.8133382871525802,0.8133382871525802,0.009030594844887885,0.01743094361665065,0.8872791087221256,0.8970769047737122,0.09276921246601988,0.06630767400448134,0.8727692365646362,0.06846154425694395,0.042000005795405415,0.9262474179267883,0.12193972561909605,0.09547818715755751,0.9257990121841431,0.12149131987645079,0.09502978141491225,0.8918341598706511,0.08752646756295879,0.06106492910142025
seed_42,corr_source_shot_noise_sev3,51,6500,True,False,False,0.6730769230769231,0.6730769230769231,0.7536923076923077,0.6850091037831276,0.7356183768443529,0.011932180706204498,0.018073930847954722,0.697160376334061,0.6973220581755696,0.0240834532571379,0.05637024951673808,0.8319608596814608,0.8396922945976257,0.1666153715207026,0.08599998690531807,0.7935384511947632,0.12046152811784006,0.03984614350245552,0.8890054821968079,0.21592855911988473,0.1353131745045002,0.8885570764541626,0.21548015337723947,0.13486476876185494,0.809296791386466,0.1362198683095429,0.05560448369415838
seed_42,corr_source_shot_noise_sev4,52,6500,True,False,False,0.4592307692307692,0.4592307692307692,0.68,0.33546734955185664,0.7854518957311623,0.12376341967891258,0.1054518957311622,0.41093868628575647,0.6831866116917168,0.04829208294501275,0.0031866116917167453,0.7469139525845636,0.7473846077919006,0.2881538385611314,0.06738460779190059,0.6700000166893005,0.21076924745853132,0.009999983310699512,0.8334493637084961,0.3742185944777269,0.15344936370849604,0.8330009579658508,0.3737701887350816,0.15300095796585078,0.6146782690222925,0.15544749979152328,0.06532173097770755
seed_42,corr_source_shot_noise_sev5,53,6500,True,False,False,0.31323076923076926,0.31323076923076926,0.73,0.0,1.0,0.31323076923076926,0.27,0.20220666320859693,0.8143944886480069,0.11102410602217233,0.08439448864800692,0.7228834521011711,0.7429230809211731,0.42969231169040384,0.012923080921173113,0.6509230732917786,0.3376923040610093,0.07907692670822142,0.82696932554245,0.5137385563116807,0.09696932554244997,0.8265209197998047,0.5132901505690355,0.0965209197998047,0.45950750627436276,0.1462767370435935,0.2704924937256372
seed_42,corr_source_impulse_noise_sev1,54,6500,True,False,False,0.8336923076923077,0.8336923076923077,0.8544615384615385,0.8110481068227547,0.8270230734997346,0.02264420086955299,0.02743846496180391,0.8366162597833147,0.8366162597833147,0.0029239520910069317,0.01784527867822383,0.899431921921267,0.9092307686805725,0.07553846098826478,0.054769230219034015,0.8858461380004883,0.05215383030818055,0.03138459953894979,0.9349802732467651,0.1012879655544574,0.08051873478522664,0.9345318675041199,0.10083955981181214,0.08007032904258138,0.9168131005887286,0.08312079289642083,0.06235156212719006
seed_42,corr_source_impulse_noise_sev2,55,6500,True,False,False,0.7746153846153846,0.7746153846153846,0.8052307692307692,0.7621405446581603,0.7805632667317643,0.012474839957224315,0.024667502499004845,0.7686939975750964,0.7686939975750964,0.005921387040288217,0.03653677165567282,0.8628699008870612,0.8732307553291321,0.09861537071374749,0.06799998609836289,0.8343076705932617,0.059692285977877124,0.029076901362492524,0.9097450375556946,0.13512965294030999,0.10451426832492539,0.9092966318130493,0.13468124719766472,0.10406586258228012,0.8855321886140378,0.11091680399865322,0.08030141938326862
seed_42,corr_source_impulse_noise_sev3,56,6500,True,False,False,0.7093846153846154,0.7093846153846154,0.7683076923076924,0.6780557250355908,0.7391702046012506,0.03132889034902464,0.029137487706441756,0.69549404282675,0.69549404282675,0.01389057255786541,0.07281364948094238,0.8279279930461076,0.8296923041343689,0.1203076887497535,0.06138461182667654,0.7839999794960022,0.0746153641113868,0.01569228718830984,0.8850437998771667,0.17565918449255136,0.11673610756947439,0.8845953941345215,0.1752107787499061,0.11628770182682913,0.8423904728473018,0.13300585746268645,0.07408278053960948
seed_42,corr_source_impulse_noise_sev4,57,6500,True,False,False,0.5213846153846153,0.5213846153846153,0.6943076923076923,0.3676544450025113,0.7613980157244031,0.15373017038210401,0.06709032341671084,0.46058216463049273,0.6386559917234421,0.060802450754122606,0.055651700584250174,0.7316605056811039,0.7366153597831726,0.21523074439855727,0.042307667475480315,0.6463077068328857,0.1249230914482704,0.04799998547480655,0.8238878846168518,0.30250326923223647,0.12958019230915951,0.8234394788742065,0.3020548634895912,0.12913178656651425,0.6926875062741363,0.171302890889521,0.0016201860335559592
seed_42,corr_source_impulse_noise_sev5,58,6500,True,False,False,0.30938461538461537,0.30938461538461537,0.7349230769230769,0.0,1.0,0.30938461538461537,0.2650769230769231,0.1565179599927402,0.8507434325905829,0.15286665539187516,0.11582035566750604,0.6662376321299219,0.6721538305282593,0.3627692151436439,0.06276924639481762,0.563076913356781,0.25369229797216564,0.1718461635662959,0.7849175333976746,0.4755329180130592,0.04999445647459766,0.7844691276550293,0.47508451227041393,0.049546050731952396,0.4682729194097667,0.1588883040251513,0.2666501575133102
seed_42,corr_source_contrast_sev1,59,6500,True,False,False,0.8864615384615384,0.8864615384615384,0.8986153846153846,0.8679902473005922,0.8741812979682984,0.018471291160946257,0.02443408664708624,0.8856224714402071,0.8857754077098244,0.0008390670213312967,0.012839976905560158,0.9323004986768048,0.9403076767921448,0.05384613833060636,0.04169229217676018,0.927384614944458,0.040923076482919596,0.028769230329073414,0.9563285708427429,0.06986703238120451,0.057713186227358326,0.9558801651000977,0.06941862663855924,0.05726478048471306,0.9289822167594389,0.042520678297900516,0.030366832144054334
seed_42,corr_source_contrast_sev2,60,6500,True,False,False,0.8463076923076923,0.8463076923076923,0.8578461538461538,0.8267148014440432,0.8372415747756072,0.019592890863649126,0.02060457907054658,0.8407977683844027,0.8408804200274894,0.005509923923289639,0.016965733818664397,0.9080312763738764,0.9183076620101929,0.07199996970250055,0.06046150816403906,0.8990768790245056,0.0527691867168133,0.0412307251783518,0.9409774541854858,0.09466976187779352,0.08313130033933203,0.9405290484428406,0.09422135613514826,0.08268289459668676,0.8971906354946579,0.05088294318696562,0.039344481648504126
seed_42,corr_source_contrast_sev3,61,6500,True,False,False,0.7469230769230769,0.7469230769230769,0.782,0.6847430190206394,0.7414341510833418,0.062180057902437524,0.040565848916658265,0.7131052229268731,0.713211485913308,0.03381785399620385,0.06878851408669207,0.8533363492536677,0.8647692203521729,0.11784614342909594,0.08276922035217282,0.8253846168518066,0.07846153992872973,0.04338461685180661,0.9039387106895447,0.15701563376646777,0.12193871068954465,0.9034903049468994,0.1565672280238225,0.12149030494689939,0.8241376634037669,0.07721458648069002,0.0421376634037669
seed_42,corr_source_contrast_sev4,62,6500,True,False,False,0.5055384615384615,0.5055384615384615,0.6887692307692308,0.12193007801213518,0.9151736723300493,0.3836083835263263,0.22640444156081851,0.3258893341687839,0.6983080118074364,0.17964912736967759,0.009538781038205602,0.7203969738184786,0.724307656288147,0.21876919474968548,0.03553842551891617,0.6347692012786865,0.12923073974022503,0.05400002949054428,0.8158039450645447,0.3102654835260832,0.12703471429531388,0.8153555393218994,0.3098170777834379,0.1265863085526686,0.6321477266522741,0.12660926511381265,0.056621504116956656
seed_42,corr_source_contrast_sev5,63,6500,True,False,False,0.2676923076923077,0.2676923076923077,0.7535384615384615,0.0,1.0,0.2676923076923077,0.2464615384615385,0.017833581678372346,0.9826279567831662,0.24985872601393533,0.22908949524470468,0.5341682883837054,0.5040000081062317,0.23630770041392402,0.2495384534322298,0.3769230842590332,0.10923077656672553,0.3766153772794283,0.6837915182113647,0.41609921051905707,0.06974694332709674,0.6833431124687195,0.4156508047764118,0.07019534906974201,0.41341805330066794,0.14572574560836027,0.34012040823779355
seed_42,corr_source_elastic_transform_sev1,64,6500,True,False,False,0.9132307692307692,0.9132307692307692,0.9210769230769231,0.8871768532785483,0.8937903941082114,0.02605391595222084,0.027286528968711754,0.9155339874392507,0.9157792143938663,0.002303218208481561,0.00529770868305679,0.9464919412157902,0.9524615406990051,0.03923077146823595,0.031384617622082,0.9459999799728394,0.032769210742070176,0.02492305689591623,0.9654648900032043,0.052234120772435166,0.04438796692628122,0.9650164842605591,0.0517857150297899,0.043939561183635956,0.953872698279003,0.04064192904823383,0.03279577520207988
seed_42,corr_source_elastic_transform_sev2,65,6500,True,False,False,0.7481538461538462,0.7481538461538462,0.7913846153846154,0.7628473543966502,0.7970236381902374,0.014693508242804021,0.005639022805622007,0.7929290393996219,0.7931584701033475,0.044775193245775724,0.0017738547187321485,0.8693274374129947,0.8787692189216614,0.1306153727678152,0.08738460353704602,0.8436923027038574,0.09553845655001125,0.05230768731924207,0.9137758016586304,0.1656219555047842,0.12239118627401502,0.9133273959159851,0.16517354976213894,0.12194278053136975,0.8241463031218956,0.07599245696804946,0.032761687737280276
seed_42,corr_source_elastic_transform_sev3,66,6500,True,False,False,0.837076923076923,0.837076923076923,0.8624615384615385,0.8053666605403418,0.83261861491028,0.03171026253658127,0.029842923551258504,0.8392449444692304,0.8394082455941719,0.0021680213923073177,0.02305329286736657,0.9004951048355908,0.9039999842643738,0.06692306118745073,0.04153844580283528,0.8850768804550171,0.04799995737809404,0.022615341993478588,0.9343564510345459,0.09727952795762285,0.0718949125730074,0.9339080452919006,0.09683112221497758,0.07144650683036213,0.8881994774140178,0.05112255433709478,0.025737938952479333
seed_42,corr_source_elastic_transform_sev4,67,6500,True,False,False,0.7427692307692307,0.7427692307692307,0.798923076923077,0.7229862475442045,0.769182287438401,0.01978298322502625,0.029740789484675956,0.762025265238076,0.7622712451905018,0.019256034468845273,0.036651831732575135,0.8490642369988454,0.850615382194519,0.1078461514252883,0.051692305271442085,0.8116922974586487,0.06892306668941794,0.012769220535571724,0.8984506130218506,0.15568138225261985,0.09952753609877363,0.8980022072792053,0.15523297650997459,0.09907913035612836,0.8202233483721619,0.0774541176029312,0.021300271449084973
seed_42,corr_source_elastic_transform_sev5,68,6500,True,False,False,0.5355384615384615,0.5355384615384615,0.722,0.590633130962706,0.6935372312648189,0.05509466942424446,0.028462768735181054,0.5898683447259754,0.6391129110902699,0.05432988318751386,0.08288708890973007,0.7439547448621974,0.7410768866539001,0.20553842511543863,0.01907688665390017,0.6660000085830688,0.13046154704460733,0.05599999141693113,0.8286716341972351,0.2931331726587736,0.10667163419723513,0.8282232284545898,0.2926847669161283,0.10622322845458987,0.6996826112921688,0.16414414975370728,0.022317388707831176
seed_42,corr_source_pixelate_sev1,69,6500,True,False,False,0.9001538461538462,0.9001538461538462,0.9098461538461539,0.8973706530958439,0.9012191790333528,0.0027831930580023423,0.008626974812801058,0.910420533626071,0.9106062842548531,0.010266687472224811,0.0007601304086992666,0.942847341280889,0.9469230771064758,0.04676923095262964,0.03707692326032197,0.937999963760376,0.03784611760652978,0.028153809914222117,0.9621759057044983,0.0620220595506521,0.05232975185834443,0.961727499961853,0.061573653808006834,0.05188134611569917,0.9439851428175668,0.043831296663720654,0.03413898897141299
seed_42,corr_source_pixelate_sev2,70,6500,True,False,False,0.8867692307692308,0.8867692307692308,0.8976923076923077,0.8892686261107313,0.8918611774646965,0.0024993953415005654,0.00583113022761117,0.8985602098494619,0.8987170593557751,0.01179097908023119,0.0010247516634673826,0.9358593263726516,0.9430769085884094,0.05630767781917867,0.045384600896101746,0.932769238948822,0.04600000817959127,0.03507693125651434,0.9581374526023865,0.07136822183315572,0.060445144910078796,0.9576890468597412,0.07091981609051046,0.05999673916743353,0.9343153679623134,0.04754613719308265,0.036623060270005725
seed_42,corr_source_pixelate_sev3,71,6500,True,False,False,0.8075384615384615,0.8075384615384615,0.8318461538461538,0.8374172777678411,0.8436393683972389,0.0298788162293796,0.011793214551085063,0.8256717827437199,0.8258412439460193,0.018133321205258346,0.00600490990013447,0.8940096759632168,0.9012307524681091,0.09369229092964759,0.06938459862195534,0.8786153793334961,0.07107691779503456,0.0467692254873423,0.9299646615982056,0.12242620005974403,0.09811850775205178,0.9295162558555603,0.12197779431709876,0.09767010200940651,0.8725638055002554,0.06502534396179382,0.04071765165410157
seed_42,corr_source_pixelate_sev4,72,6500,True,False,False,0.678,0.678,0.7798461538461539,0.7475915221579961,0.768524826462793,0.06959152215799602,0.01132132738336089,0.7325360765567854,0.7325836310409898,0.054536076556785384,0.047262522805164076,0.8381016281978183,0.8426153659820557,0.16461536598205562,0.06276921213590181,0.7984614968299866,0.12046149682998653,0.018615342983832717,0.8918740749359131,0.21387407493591304,0.11202792108975923,0.8914256691932678,0.21342566919326778,0.11157951534711397,0.763565520739775,0.08556552073977497,0.01628063310637884
seed_42,corr_source_pixelate_sev5,73,6500,True,False,False,0.5861538461538461,0.5861538461538461,0.7478461538461538,0.7092930897537728,0.7316932654323087,0.12313924359992667,0.0161528884138451,0.691928966513271,0.6919879920893887,0.10577512035942482,0.05585816175676517,0.8029000465400025,0.8036922812461853,0.21753843509233917,0.055846127400031476,0.7506153583526611,0.164461512198815,0.0027692045065073057,0.8684598803520203,0.2823060341981741,0.12061372650586644,0.868011474609375,0.28185762845552886,0.12016532076322117,0.6849436789232748,0.09878983276942865,0.06290247492287904
seed_42,corr_source_jpeg_compression_sev1,74,6500,True,False,False,0.9106153846153846,0.9106153846153846,0.9192307692307692,0.8922972051806408,0.8947396297443251,0.018318179434743787,0.024491139486444102,0.9149267563656361,0.915108812875989,0.004311371750251536,0.004121956354780187,0.9465500830083705,0.9513846039772034,0.040769219361818765,0.032153834746434184,0.94338458776474,0.032769203149355386,0.024153818533970806,0.9647691249847412,0.05415374036935661,0.045538355753972026,0.964320719242096,0.05370533462671134,0.04508995001132676,0.9498796857417502,0.039264301126365586,0.030648916510981006
seed_42,corr_source_jpeg_compression_sev2,75,6500,True,False,False,0.898,0.898,0.9070769230769231,0.8748485373030985,0.8830227621118989,0.023151462696901492,0.02405416096502422,0.8974131835584371,0.897529582844594,0.0005868164415628874,0.00954734023232906,0.9363566744091835,0.94338458776474,0.04538458776473997,0.036307664687816876,0.9316923022270203,0.03369230222702024,0.02461537915009715,0.9586618542671204,0.06066185426712034,0.05158493119019725,0.9582134485244751,0.06021344852447508,0.051136525447551984,0.9411358964267894,0.04313589642678939,0.034058973349866295
seed_42,corr_source_jpeg_compression_sev3,76,6500,True,False,False,0.8793846153846154,0.8793846153846154,0.8947692307692308,0.8542217521593514,0.8638701258266831,0.025162863225264065,0.03089910494254766,0.8778247052599147,0.8779167109848542,0.001559910124700692,0.01685251978437652,0.9256557036747679,0.9298461079597473,0.05046149257513188,0.03507687719051655,0.9164615273475647,0.037076911962949266,0.021692296578333936,0.9505273103713989,0.0711426949867835,0.055758079602168165,0.9500789046287537,0.07069428924413823,0.0553096738595229,0.9284258952537128,0.04904127986909734,0.03365666448448201
seed_42,corr_source_jpeg_compression_sev4,77,6500,True,False,False,0.823076923076923,0.823076923076923,0.846,0.8140850209815726,0.8335206490829413,0.00899190209535039,0.012479350917058651,0.8215340953484295,0.8215595831168303,0.0015428277284935676,0.02444041688316967,0.8899005964375893,0.8959999680519104,0.07292304497498736,0.049999968051910426,0.8701538443565369,0.047076921279613826,0.02415384435653689,0.9278270602226257,0.1047501371457027,0.08182706022262576,0.9273786544799805,0.10430173140305743,0.0813786544799805,0.8863087173584632,0.06323179428154013,0.0403087173584632
seed_42,corr_source_jpeg_compression_sev5,78,6500,True,False,False,0.7104615384615385,0.7104615384615385,0.7749230769230769,0.7449314539486387,0.7703345104810801,0.03446991548710021,0.004588566441996789,0.7222496742437156,0.7223361603706312,0.011788135782177078,0.05258691655244574,0.822914572935886,0.8296923041343689,0.11923076567283042,0.05476922721129196,0.7770769000053406,0.0666153615438021,0.0021538230822636395,0.8828717470169067,0.17241020855536826,0.1079486700938298,0.8824233412742615,0.171961802812723,0.10750026435118454,0.7951662973281877,0.08470475886664919,0.02024322040511073
seed_42,corr_source_speckle_noise_sev1,79,6500,True,False,False,0.8884615384615384,0.8884615384615384,0.9026153846153846,0.8852683930715143,0.8887906919938381,0.0031931453900241324,0.013824692621546508,0.8992093083581021,0.8992093083581021,0.010747769896563675,0.0034060762572825087,0.9356466635997901,0.944615364074707,0.05615382561316862,0.041999979459322434,0.9343076944351196,0.045846155973581215,0.03169230981973503,0.958344578742981,0.06988304028144254,0.05572919412759636,0.9578961730003357,0.06943463453879728,0.055280788384951096,0.941658867756639,0.05319732929510057,0.03904348314125439
seed_42,corr_source_speckle_noise_sev2,80,6500,True,False,False,0.8544615384615385,0.8544615384615385,0.8667692307692307,0.8452655889145496,0.8500692924822348,0.00919594954698888,0.016699938286995897,0.8653436117528195,0.8653436117528195,0.010882073291280991,0.0014256190164112503,0.9158465023265508,0.9233846068382263,0.06892306837668782,0.05661537606899558,0.9079999923706055,0.053538453909066974,0.04123076160137473,0.9440701603889465,0.08960862192740804,0.0773009296197158,0.9436217546463013,0.08916021618476277,0.07685252387707053,0.9225862515218268,0.06812471306028833,0.05581702075259609
seed_42,corr_source_speckle_noise_sev3,81,6500,True,False,False,0.7136923076923077,0.7136923076923077,0.7706153846153846,0.7166831194471865,0.7493825114736168,0.0029908117548788082,0.021232873141767805,0.7296170431882514,0.7299048826118524,0.015924735495943643,0.04071050200353221,0.8508717396181843,0.8569230437278748,0.14323073603556702,0.08630765911249016,0.8204615116119385,0.10676920391963074,0.049846126996553886,0.9009156823158264,0.18722337462351868,0.13030029770044183,0.9004672765731812,0.18677496888087342,0.12985189195779656,0.8310340362664174,0.11734172857410963,0.06041865165103277
seed_42,corr_source_speckle_noise_sev4,82,6500,True,False,False,0.6152307692307692,0.6152307692307692,0.7246153846153847,0.6120008541533205,0.7223406409712733,0.0032299150774487417,0.002274743644111399,0.6307113472792465,0.6441278696220691,0.015480578048477245,0.08048751499331552,0.8169215160006787,0.8247691988945007,0.20953842966373148,0.10015381427911607,0.7727692127227783,0.15753844349200907,0.04815382810739366,0.8802297711372375,0.2649990019064683,0.1556143865218529,0.8797813653945923,0.26455059616382304,0.15516598077920762,0.7555199645603914,0.14028919532962214,0.030904579945006727
seed_42,corr_source_speckle_noise_sev5,83,6500,True,False,False,0.4896923076923077,0.4896923076923077,0.6846153846153846,0.4608098508169548,0.7222800624646517,0.028882456875352902,0.03766467784926708,0.4868623136671295,0.6485346621283058,0.002829994025178195,0.03608072248707883,0.7817687786866299,0.7987692356109619,0.3090769279186542,0.11415385099557729,0.7306153774261475,0.24092306973383976,0.045999992810762835,0.8590357303619385,0.36934342266963077,0.17442034574655385,0.8585873246192932,0.3688950169269855,0.1739719400039086,0.6455413815548598,0.15584907386255215,0.039074003060524776
seed_42,corr_source_spatter_sev1,84,6500,True,False,False,0.9306153846153846,0.9306153846153846,0.938,0.9070119387926686,0.9099620661550694,0.023603445822716007,0.028037933844930585,0.9291008166547969,0.9293422903900589,0.0015145679605876872,0.008657709609941056,0.9561674426310691,0.964769184589386,0.034153799974001364,0.02676918458938604,0.9564615488052368,0.025846164189852194,0.01846154880523687,0.9723966121673584,0.041781227551973776,0.034396612167358454,0.9719482064247131,0.04133282180932851,0.03394820642471319,0.9604540779346112,0.029838693319226617,0.022454077934611294
seed_42,corr_source_spatter_sev2,85,6500,True,False,False,0.8821538461538462,0.8821538461538462,0.9007692307692308,0.8493538679412285,0.8603505131908993,0.03279997821261771,0.04041871757833149,0.8731800211678408,0.8733267668978616,0.008973824986005408,0.02744246387136917,0.9206162245178717,0.9247692227363586,0.042615376582512465,0.023999991967127876,0.9067692160606384,0.02461536990679225,0.005999985291407661,0.9477011561393738,0.0655473099855276,0.04693192537014301,0.9472527503967285,0.06509890424288234,0.04648351962749775,0.9363347276193487,0.054180881465502484,0.035565496850117895
seed_42,corr_source_spatter_sev3,86,6500,True,False,False,0.8355384615384616,0.8355384615384616,0.8658461538461538,0.8136521263004197,0.8325958403252293,0.021886335238041843,0.03325031352092456,0.8325889067921977,0.8329906236565946,0.002949554746263905,0.03285553018955922,0.8965112134939877,0.9027692079544067,0.06723074641594518,0.03692305410825292,0.8775384426116943,0.04199998107323277,0.011692288765540515,0.9321613311767578,0.09662286963829625,0.06631517733060399,0.9317129254341125,0.09617446389565099,0.06586677158795873,0.9097240741435635,0.07418561260510192,0.04387792029740967
seed_42,corr_source_spatter_sev4,87,6500,True,False,False,0.7290769230769231,0.7290769230769231,0.7715384615384615,0.7439613526570048,0.7771213984576951,0.014884429580081737,0.0055829369192336165,0.762116570378501,0.7621542604642985,0.033039647301577935,0.009384201074163045,0.859112945866498,0.8679999709129333,0.13892304783601028,0.09646150937447184,0.8330768942832947,0.10399997120637161,0.06153843274483317,0.9066047072410583,0.17752778416413528,0.13506624570259684,0.9061563014984131,0.17707937842149002,0.13461783995995158,0.8292214593944945,0.10014453631757148,0.057682997856033036
seed_42,corr_source_spatter_sev5,88,6500,True,False,False,0.6276923076923077,0.6276923076923077,0.7192307692307692,0.6777868185516679,0.7394779362609756,0.05009451085936023,0.020247167030206348,0.6840210339901598,0.6840210339901598,0.05632872629785213,0.03520973524060944,0.8234783126139453,0.827846109867096,0.2001538021747883,0.10861534063632672,0.785076916217804,0.1573846085254963,0.06584614698703473,0.8823151588439941,0.2546228511516865,0.1630843896132249,0.8818667531013489,0.2541744454090412,0.16263598387057965,0.7626054263123722,0.1349131186200645,0.04337465708160293
seed_42,corr_source_gaussian_blur_sev1,89,6500,True,False,False,0.9166153846153846,0.9166153846153846,0.9244615384615384,0.8841201716738197,0.8889939835773218,0.03249521294156488,0.0354675548842166,0.912909531526121,0.9131401068469597,0.003705853089263633,0.01132143161457877,0.9457389788118781,0.9524615406990051,0.03584615608362052,0.02800000223746668,0.9424615502357483,0.02584616562036368,0.018000011774209845,0.9646071791648865,0.047991794549501865,0.04014564070334803,0.9641587734222412,0.0475433888068566,0.039697234960702765,0.9499500564591563,0.0333346718437717,0.025488517997617866
seed_42,corr_source_gaussian_blur_sev2,90,6500,True,False,False,0.8432307692307692,0.8432307692307692,0.8633846153846154,0.8071205725821251,0.8299848021048332,0.03611019664864412,0.03339981327978225,0.8278338772199583,0.8282111301845358,0.015396892010810959,0.03517348520007957,0.900720338806848,0.9110769033432007,0.06784613411243146,0.04769228795858527,0.8880000114440918,0.04476924221332257,0.02461539605947638,0.9357109665870667,0.09248019735629742,0.07232635120245123,0.9352625608444214,0.09203179161365216,0.07187794545980597,0.8963620205339375,0.053131251303168314,0.032977405149322125
seed_42,corr_source_gaussian_blur_sev3,91,6500,True,False,False,0.7246153846153847,0.7246153846153847,0.7801538461538462,0.6881937436932392,0.7731238681353215,0.036421640922145504,0.007029978018524674,0.6903785708185657,0.7075590195049397,0.03423681379681898,0.07259482664890649,0.830716965790198,0.8352307677268982,0.11061538311151353,0.055076921573051996,0.786307692527771,0.061692307912386335,0.006153846373924798,0.8867747187614441,0.16215933414605943,0.1066208726075979,0.8863263130187988,0.16171092840341417,0.10617246686495263,0.802520368008487,0.07790498339310237,0.02236652185464083
seed_42,corr_source_gaussian_blur_sev4,92,6500,True,False,False,0.5778461538461539,0.5778461538461539,0.7253846153846154,0.5250737463126844,0.7546632763768564,0.052772407533469456,0.029278660992240968,0.5297929321447101,0.6891218082088028,0.04805322170144377,0.03626280717581265,0.7531213746424149,0.7526153922080994,0.17476923836194547,0.02723077682348396,0.6793845891952515,0.10153843534909757,0.04600002618936394,0.8361855149269104,0.2583393610807565,0.110800899542295,0.8357371091842651,0.25789095533811124,0.11035249379964973,0.6848646062444329,0.10701845239827901,0.0405200091401825
seed_42,corr_source_gaussian_blur_sev5,93,6500,True,False,False,0.36015384615384616,0.36015384615384616,0.7170769230769231,0.06317044100119185,0.9930822543349681,0.2969834051526543,0.27600533125804505,0.2811946058009229,0.7624946408042961,0.07895924035292323,0.04541771772737302,0.6320958286868648,0.6235384345054626,0.2633845883516165,0.09353848857146041,0.5006153583526611,0.14046151219881498,0.21646156472426192,0.7554929256439209,0.39533907949007474,0.03841600256699784,0.7550445199012756,0.3948906737474295,0.03796759682435258,0.5081504997117297,0.1479966535578835,0.2089264233651934
seed_42,corr_source_saturate_sev1,94,6500,True,False,False,0.9138461538461539,0.9138461538461539,0.9206153846153846,0.8869863013698631,0.8934525491055044,0.026859852476290746,0.02716283550988019,0.9101839081955279,0.9102914969737494,0.003662245650626006,0.010323887641635165,0.9443185643431418,0.9498461484909058,0.0359999946447519,0.02923076387552115,0.942153811454773,0.028307657608619086,0.021538426839388336,0.9641406536102295,0.05029449976407563,0.04352526899484488,0.9636922478675842,0.049846094021430365,0.043076863252199615,0.9497754605106526,0.035929306664498784,0.029160075895268034
seed_42,corr_source_saturate_sev2,95,6500,True,False,False,0.8956923076923077,0.8956923076923077,0.9044615384615384,0.8670036604497124,0.8734731240270721,0.028688647242595233,0.030988414434466316,0.8872774077430141,0.8873062905544712,0.008414899949293564,0.01715524790706724,0.9306627072358086,0.9367691874504089,0.04107687975810126,0.03230764898887051,0.9236922860145569,0.027999978322249208,0.019230747553018457,0.9543037414550781,0.05861143376277045,0.0498422029935397,0.9538553357124329,0.058163028020125185,0.04939379725089443,0.9381959788799301,0.04250367118762244,0.03373444041839169
seed_42,corr_source_saturate_sev3,96,6500,True,False,False,0.9278461538461539,0.9278461538461539,0.9312307692307692,0.9046174587125042,0.9108935425105845,0.02322869513364967,0.020337226720184676,0.9300101647026552,0.9302265515872826,0.0021640108565013083,0.0010042176434865713,0.9552473880484802,0.9615384340286255,0.03369228018247161,0.030307664797856293,0.9546153545379639,0.02676920069180999,0.023384585307194672,0.9715543985366821,0.04370824469052825,0.040323629305912934,0.9711059927940369,0.04325983894788299,0.03987522356326767,0.962857459247795,0.0350113054016411,0.03162669001702578
seed_42,corr_source_saturate_sev4,97,6500,True,False,False,0.8824615384615384,0.8824615384615384,0.8992307692307693,0.847926267281106,0.8647158669809949,0.034535271180432425,0.03451490224977438,0.8799889866738652,0.8802019073753201,0.0024725517876732495,0.019028861855449164,0.9273035782644775,0.9335384368896484,0.05107689842811003,0.03430766765887916,0.9179999828338623,0.035538444372323896,0.018769213603093027,0.9522345066070557,0.06977296814551726,0.053003737376286386,0.9517861008644104,0.06932456240287199,0.05255533163364112,0.9425589414376686,0.0600974029761302,0.04332817220689933
seed_42,corr_source_saturate_sev5,98,6500,True,False,False,0.8127692307692308,0.8127692307692308,0.8473846153846154,0.781630740393627,0.8118558970636505,0.03113849037560379,0.035528718320964936,0.8097399008595865,0.8099189076180018,0.0030293299096443294,0.03746570776661362,0.891708884756828,0.8999999761581421,0.08723074538891129,0.05261536077352669,0.8735384345054626,0.06076920373623185,0.026153819120847244,0.9283424615859985,0.11557323081676774,0.08095784620138313,0.9278940558433533,0.11512482507412247,0.08050944045873787,0.896524930970265,0.08375570020103418,0.049140315585649574
seed_42,corr_target_fog_sev1,99,6500,False,True,False,0.686,0.686,0.746,0.6756316218418907,0.761803531605698,0.010368378158109315,0.01580353160569803,0.744763498568449,0.7448261324681824,0.05876349856844898,0.001173867531817585,0.8556717112556448,0.8656923174858093,0.17969231748580927,0.11969231748580933,0.8304615020751953,0.14446150207519526,0.08446150207519532,0.9047119617462158,0.21871196174621577,0.15871196174621582,0.9042635560035706,0.2182635560035705,0.15826355600357056,0.8328905634612017,0.14689056346120166,0.08689056346120172
